source_a,source_b,jaccard
authorisation_list,authorisation_list,1
authorisation_list,authorisation_process,0.47368421052631576
authorisation_list,candidate_list,0.21844660194174756
authorisation_list,clh_process,0.010230179028132993
authorisation_list,dossier_evaluation,0.0043431053203040176
authorisation_list,ed_assessment,0
authorisation_list,eu_positive_list,0.00960698689956332
authorisation_list,harmonised_list,0.010400734169470786
authorisation_list,pbt_assessment,0.025
authorisation_list,pesticides,9.041591320072332e-4
authorisation_list,pops_list,0.016129032258064516
authorisation_list,pops_process,0.020833333333333332
authorisation_list,reach_registrations,0.0019042782785324362
authorisation_list,restriction_list,0
authorisation_list,restriction_process,0.01694915254237288
authorisation_list,sommatie_stoffen,0
authorisation_list,substance_evaluation,0.00273224043715847
authorisation_list,svhc_identification,0.20276497695852536
authorisation_process,authorisation_list,0.47368421052631576
authorisation_process,authorisation_process,1
authorisation_process,candidate_list,0.46116504854368934
authorisation_process,clh_process,0.03067484662576687
authorisation_process,dossier_evaluation,0.014727011494252873
authorisation_process,ed_assessment,0.02403846153846154
authorisation_process,eu_positive_list,0.023769100169779286
authorisation_process,harmonised_list,0.019768856447688565
authorisation_process,pbt_assessment,0.05371900826446281
authorisation_process,pesticides,0.003469210754553339
authorisation_process,pops_list,0.018018018018018018
authorisation_process,pops_process,0.01020408163265306
authorisation_process,reach_registrations,0.005014281180577594
authorisation_process,restriction_list,0.03278688524590164
authorisation_process,restriction_process,0.057692307692307696
authorisation_process,sommatie_stoffen,0.02097902097902098
authorisation_process,substance_evaluation,0.012135922330097087
authorisation_process,svhc_identification,0.43317972350230416
candidate_list,authorisation_list,0.21844660194174756
candidate_list,authorisation_process,0.46116504854368934
candidate_list,candidate_list,1
candidate_list,clh_process,0.05082872928176796
candidate_list,dossier_evaluation,0.023709902370990237
candidate_list,ed_assessment,0.04516129032258064
candidate_list,eu_positive_list,0.03294117647058824
candidate_list,harmonised_list,0.042745334136062615
candidate_list,pbt_assessment,0.08605341246290801
candidate_list,pesticides,0.006349206349206349
candidate_list,pops_list,0.009009009009009009
candidate_list,pops_process,0.004784688995215311
candidate_list,reach_registrations,0.010072215887495248
candidate_list,restriction_list,0.021551724137931036
candidate_list,restriction_process,0.03271028037383177
candidate_list,sommatie_stoffen,0.015810276679841896
candidate_list,substance_evaluation,0.04142011834319527
candidate_list,svhc_identification,0.9095022624434389
clh_process,authorisation_list,0.010230179028132993
clh_process,authorisation_process,0.03067484662576687
clh_process,candidate_list,0.05082872928176796
clh_process,clh_process,1
clh_process,dossier_evaluation,0.08087091757387248
clh_process,ed_assessment,0.074719800747198
clh_process,eu_positive_list,0.08792497069167643
clh_process,harmonised_list,0.1483075157773953
clh_process,pbt_assessment,0.03428571428571429
clh_process,pesticides,0.2119382964453387
clh_process,pops_list,0
clh_process,pops_process,0
clh_process,reach_registrations,0.029863801074597025
clh_process,restriction_list,0.011734028683181226
clh_process,restriction_process,0.007957559681697613
clh_process,sommatie_stoffen,0.0025188916876574307
clh_process,substance_evaluation,0.09548254620123203
clh_process,svhc_identification,0.056043956043956046
dossier_evaluation,authorisation_list,0.0043431053203040176
dossier_evaluation,authorisation_process,0.014727011494252873
dossier_evaluation,candidate_list,0.023709902370990237
dossier_evaluation,clh_process,0.08087091757387248
dossier_evaluation,dossier_evaluation,1
dossier_evaluation,ed_assessment,0.027417027417027416
dossier_evaluation,eu_positive_list,0.1713937175968283
dossier_evaluation,harmonised_list,0.11156487841098942
dossier_evaluation,pbt_assessment,0.04256854256854257
dossier_evaluation,pesticides,0.022377999460771097
dossier_evaluation,pops_list,0
dossier_evaluation,pops_process,0
dossier_evaluation,reach_registrations,0.17323084741455977
dossier_evaluation,restriction_list,0.004
dossier_evaluation,restriction_process,0.0029229082937522835
dossier_evaluation,sommatie_stoffen,0.0010799136069114472
dossier_evaluation,substance_evaluation,0.10021629416005767
dossier_evaluation,svhc_identification,0.0264808362369338
ed_assessment,authorisation_list,0
ed_assessment,authorisation_process,0.02403846153846154
ed_assessment,candidate_list,0.04516129032258064
ed_assessment,clh_process,0.074719800747198
ed_assessment,dossier_evaluation,0.027417027417027416
ed_assessment,ed_assessment,1
ed_assessment,eu_positive_list,0.034511784511784514
ed_assessment,harmonised_list,0.019015997585270148
ed_assessment,pbt_assessment,0.0859375
ed_assessment,pesticides,0.022530329289428077
ed_assessment,pops_list,0
ed_assessment,pops_process,0
ed_assessment,reach_registrations,0.006601917095156478
ed_assessment,restriction_list,0.013605442176870748
ed_assessment,restriction_process,0.007575757575757576
ed_assessment,sommatie_stoffen,0
ed_assessment,substance_evaluation,0.19241192411924118
ed_assessment,svhc_identification,0.047021943573667714
eu_positive_list,authorisation_list,0.00960698689956332
eu_positive_list,authorisation_process,0.023769100169779286
eu_positive_list,candidate_list,0.03294117647058824
eu_positive_list,clh_process,0.08792497069167643
eu_positive_list,dossier_evaluation,0.1713937175968283
eu_positive_list,ed_assessment,0.034511784511784514
eu_positive_list,eu_positive_list,1
eu_positive_list,harmonised_list,0.07876543209876544
eu_positive_list,pbt_assessment,0.029149797570850202
eu_positive_list,pesticides,0.03132415757000474
eu_positive_list,pops_list,0
eu_positive_list,pops_process,0
eu_positive_list,reach_registrations,0.051547678482276586
eu_positive_list,restriction_list,0.010619469026548672
eu_positive_list,restriction_process,0.006255585344057194
eu_positive_list,sommatie_stoffen,8.613264427217916e-4
eu_positive_list,substance_evaluation,0.08725341426403642
eu_positive_list,svhc_identification,0.03590944574551132
harmonised_list,authorisation_list,0.010400734169470786
harmonised_list,authorisation_process,0.019768856447688565
harmonised_list,candidate_list,0.042745334136062615
harmonised_list,clh_process,0.1483075157773953
harmonised_list,dossier_evaluation,0.11156487841098942
harmonised_list,ed_assessment,0.019015997585270148
harmonised_list,eu_positive_list,0.07876543209876544
harmonised_list,harmonised_list,1
harmonised_list,pbt_assessment,0.011841326228537596
harmonised_list,pesticides,0.15786652372018226
harmonised_list,pops_list,0.003676470588235294
harmonised_list,pops_process,6.134969325153375e-4
harmonised_list,reach_registrations,0.13104310550130985
harmonised_list,restriction_list,0.007659313725490196
harmonised_list,restriction_process,0.003372164316370325
harmonised_list,sommatie_stoffen,0.003639672429481347
harmonised_list,substance_evaluation,0.04009296920395119
harmonised_list,svhc_identification,0.043243243243243246
pbt_assessment,authorisation_list,0.025
pbt_assessment,authorisation_process,0.05371900826446281
pbt_assessment,candidate_list,0.08605341246290801
pbt_assessment,clh_process,0.03428571428571429
pbt_assessment,dossier_evaluation,0.04256854256854257
pbt_assessment,ed_assessment,0.0859375
pbt_assessment,eu_positive_list,0.029149797570850202
pbt_assessment,harmonised_list,0.011841326228537596
pbt_assessment,pbt_assessment,1
pbt_assessment,pesticides,0.004934210526315789
pbt_assessment,pops_list,0.011363636363636364
pbt_assessment,pops_process,0.018633540372670808
pbt_assessment,reach_registrations,0.009652632247412205
pbt_assessment,restriction_list,0
pbt_assessment,restriction_process,0.011560693641618497
pbt_assessment,sommatie_stoffen,0.004761904761904762
pbt_assessment,substance_evaluation,0.23273657289002558
pbt_assessment,svhc_identification,0.09302325581395349
pesticides,authorisation_list,9.041591320072332e-4
pesticides,authorisation_process,0.003469210754553339
pesticides,candidate_list,0.006349206349206349
pesticides,clh_process,0.2119382964453387
pesticides,dossier_evaluation,0.022377999460771097
pesticides,ed_assessment,0.022530329289428077
pesticides,eu_positive_list,0.03132415757000474
pesticides,harmonised_list,0.15786652372018226
pesticides,pbt_assessment,0.004934210526315789
pesticides,pesticides,1
pesticides,pops_list,0.01028999064546305
pesticides,pops_process,0.0028222013170272815
pesticides,reach_registrations,0.018551076083661716
pesticides,restriction_list,9.157509157509158e-4
pesticides,restriction_process,9.293680297397769e-4
pesticides,sommatie_stoffen,0.0036068530207394047
pesticides,substance_evaluation,0.01764705882352941
pesticides,svhc_identification,0.0070921985815602835
pops_list,authorisation_list,0.016129032258064516
pops_list,authorisation_process,0.018018018018018018
pops_list,candidate_list,0.009009009009009009
pops_list,clh_process,0
pops_list,dossier_evaluation,0
pops_list,ed_assessment,0
pops_list,eu_positive_list,0
pops_list,harmonised_list,0.003676470588235294
pops_list,pbt_assessment,0.011363636363636364
pops_list,pesticides,0.01028999064546305
pops_list,pops_list,1
pops_list,pops_process,0.15789473684210525
pops_list,reach_registrations,1.269438273563948e-4
pops_list,restriction_list,0
pops_list,restriction_process,0.03125
pops_list,sommatie_stoffen,0
pops_list,substance_evaluation,0
pops_list,svhc_identification,0.008620689655172414
pops_process,authorisation_list,0.020833333333333332
pops_process,authorisation_process,0.01020408163265306
pops_process,candidate_list,0.004784688995215311
pops_process,clh_process,0
pops_process,dossier_evaluation,0
pops_process,ed_assessment,0
pops_process,eu_positive_list,0
pops_process,harmonised_list,6.134969325153375e-4
pops_process,pbt_assessment,0.018633540372670808
pops_process,pesticides,0.0028222013170272815
pops_process,pops_list,0.15789473684210525
pops_process,pops_process,1
pops_process,reach_registrations,1.2705673083031574e-4
pops_process,restriction_list,0
pops_process,restriction_process,0
pops_process,sommatie_stoffen,0
pops_process,substance_evaluation,0
pops_process,svhc_identification,0.0045662100456621
reach_registrations,authorisation_list,0.0019042782785324362
reach_registrations,authorisation_process,0.005014281180577594
reach_registrations,candidate_list,0.010072215887495248
reach_registrations,clh_process,0.029863801074597025
reach_registrations,dossier_evaluation,0.17323084741455977
reach_registrations,ed_assessment,0.006601917095156478
reach_registrations,eu_positive_list,0.051547678482276586
reach_registrations,harmonised_list,0.13104310550130985
reach_registrations,pbt_assessment,0.009652632247412205
reach_registrations,pesticides,0.018551076083661716
reach_registrations,pops_list,1.269438273563948e-4
reach_registrations,pops_process,1.2705673083031574e-4
reach_registrations,reach_registrations,1
reach_registrations,restriction_list,0.0014605956690163205
reach_registrations,restriction_process,7.62291957819845e-4
reach_registrations,sommatie_stoffen,6.337135614702154e-4
reach_registrations,substance_evaluation,0.020458733083423344
reach_registrations,svhc_identification,0.010961855278164997
restriction_list,authorisation_list,0
restriction_list,authorisation_process,0.03278688524590164
restriction_list,candidate_list,0.021551724137931036
restriction_list,clh_process,0.011734028683181226
restriction_list,dossier_evaluation,0.004
restriction_list,ed_assessment,0.013605442176870748
restriction_list,eu_positive_list,0.010619469026548672
restriction_list,harmonised_list,0.007659313725490196
restriction_list,pbt_assessment,0
restriction_list,pesticides,9.157509157509158e-4
restriction_list,pops_list,0
restriction_list,pops_process,0
restriction_list,reach_registrations,0.0014605956690163205
restriction_list,restriction_list,1
restriction_list,restriction_process,0.24324324324324326
restriction_list,sommatie_stoffen,0
restriction_list,substance_evaluation,0.011461318051575931
restriction_list,svhc_identification,0.029166666666666667
restriction_process,authorisation_list,0.01694915254237288
restriction_process,authorisation_process,0.057692307692307696
restriction_process,candidate_list,0.03271028037383177
restriction_process,clh_process,0.007957559681697613
restriction_process,dossier_evaluation,0.0029229082937522835
restriction_process,ed_assessment,0.007575757575757576
restriction_process,eu_positive_list,0.006255585344057194
restriction_process,harmonised_list,0.003372164316370325
restriction_process,pbt_assessment,0.011560693641618497
restriction_process,pesticides,9.293680297397769e-4
restriction_process,pops_list,0.03125
restriction_process,pops_process,0
restriction_process,reach_registrations,7.62291957819845e-4
restriction_process,restriction_list,0.24324324324324326
restriction_process,restriction_process,1
restriction_process,sommatie_stoffen,0
restriction_process,substance_evaluation,0.008982035928143712
restriction_process,svhc_identification,0.03125
sommatie_stoffen,authorisation_list,0
sommatie_stoffen,authorisation_process,0.02097902097902098
sommatie_stoffen,candidate_list,0.015810276679841896
sommatie_stoffen,clh_process,0.0025188916876574307
sommatie_stoffen,dossier_evaluation,0.0010799136069114472
sommatie_stoffen,ed_assessment,0
sommatie_stoffen,eu_positive_list,8.613264427217916e-4
sommatie_stoffen,harmonised_list,0.003639672429481347
sommatie_stoffen,pbt_assessment,0.004761904761904762
sommatie_stoffen,pesticides,0.0036068530207394047
sommatie_stoffen,pops_list,0
sommatie_stoffen,pops_process,0
sommatie_stoffen,reach_registrations,6.337135614702154e-4
sommatie_stoffen,restriction_list,0
sommatie_stoffen,restriction_process,0
sommatie_stoffen,sommatie_stoffen,1
sommatie_stoffen,substance_evaluation,0
sommatie_stoffen,svhc_identification,0.015209125475285171
substance_evaluation,authorisation_list,0.00273224043715847
substance_evaluation,authorisation_process,0.012135922330097087
substance_evaluation,candidate_list,0.04142011834319527
substance_evaluation,clh_process,0.09548254620123203
substance_evaluation,dossier_evaluation,0.10021629416005767
substance_evaluation,ed_assessment,0.19241192411924118
substance_evaluation,eu_positive_list,0.08725341426403642
substance_evaluation,harmonised_list,0.04009296920395119
substance_evaluation,pbt_assessment,0.23273657289002558
substance_evaluation,pesticides,0.01764705882352941
substance_evaluation,pops_list,0
substance_evaluation,pops_process,0
substance_evaluation,reach_registrations,0.020458733083423344
substance_evaluation,restriction_list,0.011461318051575931
substance_evaluation,restriction_process,0.008982035928143712
substance_evaluation,sommatie_stoffen,0
substance_evaluation,substance_evaluation,1
substance_evaluation,svhc_identification,0.05078125
svhc_identification,authorisation_list,0.20276497695852536
svhc_identification,authorisation_process,0.43317972350230416
svhc_identification,candidate_list,0.9095022624434389
svhc_identification,clh_process,0.056043956043956046
svhc_identification,dossier_evaluation,0.0264808362369338
svhc_identification,ed_assessment,0.047021943573667714
svhc_identification,eu_positive_list,0.03590944574551132
svhc_identification,harmonised_list,0.043243243243243246
svhc_identification,pbt_assessment,0.09302325581395349
svhc_identification,pesticides,0.0070921985815602835
svhc_identification,pops_list,0.008620689655172414
svhc_identification,pops_process,0.0045662100456621
svhc_identification,reach_registrations,0.010961855278164997
svhc_identification,restriction_list,0.029166666666666667
svhc_identification,restriction_process,0.03125
svhc_identification,sommatie_stoffen,0.015209125475285171
svhc_identification,substance_evaluation,0.05078125
svhc_identification,svhc_identification,1
